['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.2.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.2']
up to here!
classifierType:  2
O-`a   O-ANIMAL
O-`a   O-FEELING
O-`a   O-COGNITION
O-`a   O-NATURAL OBJECT
O-`a   O-social
O-`a   O-`a
O-`a   O-QUANTITY
O-`a   O-FOOD
O-`a   O-ATTRIBUTE
O-QUANTITY   O
O-QUANTITY   O-communication
O-QUANTITY   B-PERSON
O-QUANTITY   O-PERSON
O-QUANTITY   O-emotion
O-QUANTITY   O-LOCATION
O-QUANTITY   O-ACT
O-QUANTITY   O-GROUP
O-QUANTITY   B-stative
O-QUANTITY   O-ARTIFACT
O-QUANTITY   O-possession
O-QUANTITY   B-social
O-QUANTITY   O-stative
O-QUANTITY   O-POSSESSION
O-QUANTITY   O-motion
O-QUANTITY   O-cognition
O-QUANTITY   O-consumption
O-QUANTITY   O-ANIMAL
O-QUANTITY   O-FEELING
O-QUANTITY   O-COGNITION
O-QUANTITY   O-NATURAL OBJECT
O-QUANTITY   O-social
O-QUANTITY   O-`a
O-QUANTITY   O-QUANTITY
O-QUANTITY   O-FOOD
O-QUANTITY   O-ATTRIBUTE
O-FOOD   O
O-FOOD   O-communication
O-FOOD   B-PERSON
O-FOOD   O-PERSON
O-FOOD   O-emotion
O-FOOD   O-LOCATION
O-FOOD   O-ACT
O-FOOD   O-GROUP
O-FOOD   B-stative
O-FOOD   O-ARTIFACT
O-FOOD   O-possession
O-FOOD   B-social
O-FOOD   O-stative
O-FOOD   O-POSSESSION
O-FOOD   O-motion
O-FOOD   O-cognition
O-FOOD   O-consumption
O-FOOD   O-ANIMAL
O-FOOD   O-FEELING
O-FOOD   O-COGNITION
O-FOOD   O-NATURAL OBJECT
O-FOOD   O-social
O-FOOD   O-`a
O-FOOD   O-QUANTITY
O-FOOD   O-FOOD
O-FOOD   O-ATTRIBUTE
O-ATTRIBUTE   O
O-ATTRIBUTE   O-communication
O-ATTRIBUTE   B-PERSON
O-ATTRIBUTE   O-PERSON
O-ATTRIBUTE   O-emotion
O-ATTRIBUTE   O-LOCATION
O-ATTRIBUTE   O-ACT
O-ATTRIBUTE   O-GROUP
O-ATTRIBUTE   B-stative
O-ATTRIBUTE   O-ARTIFACT
O-ATTRIBUTE   O-possession
O-ATTRIBUTE   B-social
O-ATTRIBUTE   O-stative
O-ATTRIBUTE   O-POSSESSION
O-ATTRIBUTE   O-motion
O-ATTRIBUTE   O-cognition
O-ATTRIBUTE   O-consumption
O-ATTRIBUTE   O-ANIMAL
O-ATTRIBUTE   O-FEELING
O-ATTRIBUTE   O-COGNITION
O-ATTRIBUTE   O-NATURAL OBJECT
O-ATTRIBUTE   O-social
O-ATTRIBUTE   O-`a
O-ATTRIBUTE   O-QUANTITY
O-ATTRIBUTE   O-FOOD
O-ATTRIBUTE   O-ATTRIBUTE
end:  O
end:  O-communication
end:  Ī
end:  O-PERSON
end:  O-emotion
end:  O-LOCATION
end:  O-ACT
end:  O-GROUP
end:  Ĩ-cognition
end:  O-ARTIFACT
end:  O-possession
end:  O-stative
end:  O-POSSESSION
end:  O-motion
end:  O-cognition
end:  O-consumption
end:  O-ANIMAL
end:  O-FEELING
end:  O-COGNITION
end:  O-NATURAL OBJECT
end:  O-social
end:  O-`a
end:  O-QUANTITY
end:  O-FOOD
end:  O-ATTRIBUTE
