['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.3.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.3']
up to here!
classifierType:  2
legals:
O   O
O   O-communication
O   B-PERSON
O   O-PERSON
O   O-emotion
O   O-LOCATION
O   O-ACT
O   O-GROUP
O   B-stative
O   O-ARTIFACT
O   O-possession
O   B-social
O   O-stative
O   O-POSSESSION
O   O-motion
O   O-cognition
O   O-consumption
O   O-ANIMAL
O   O-FEELING
O   O-COGNITION
O   O-NATURAL OBJECT
O   O-social
O   O-`a
O   O-QUANTITY
O   O-FOOD
O   O-ATTRIBUTE
O-communication   O
O-communication   O-communication
O-communication   B-PERSON
O-communication   O-PERSON
O-communication   O-emotion
O-communication   O-LOCATION
O-communication   O-ACT
O-communication   O-GROUP
O-communication   B-stative
O-communication   O-ARTIFACT
O-communication   O-possession
O-communication   B-social
O-communication   O-stative
O-communication   O-POSSESSION
O-communication   O-motion
O-communication   O-cognition
O-communication   O-consumption
O-communication   O-ANIMAL
O-communication   O-FEELING
O-communication   O-COGNITION
O-communication   O-NATURAL OBJECT
O-communication   O-social
O-communication   O-`a
O-communication   O-QUANTITY
O-communication   O-FOOD
O-communication   O-ATTRIBUTE
B-PERSON   Ī
B-PERSON   Ĩ-cognition
B-PERSON   o
B-PERSON   o-PERSON
Ī   O
Ī   O-communication
Ī   B-PERSON
Ī   Ī
Ī   O-PERSON
Ī   O-emotion
Ī   O-LOCATION
Ī   O-ACT
Ī   O-GROUP
Ī   Ĩ-cognition
Ī   B-stative
Ī   O-ARTIFACT
Ī   O-possession
Ī   B-social
Ī   o
Ī   o-PERSON
Ī   O-stative
Ī   O-POSSESSION
Ī   O-motion
Ī   O-cognition
Ī   O-consumption
Ī   O-ANIMAL
Ī   O-FEELING
Ī   O-COGNITION
Ī   O-NATURAL OBJECT
Ī   O-social
Ī   O-`a
Ī   O-QUANTITY
Ī   O-FOOD
Ī   O-ATTRIBUTE
O-PERSON   O
O-PERSON   O-communication
O-PERSON   B-PERSON
O-PERSON   O-PERSON
O-PERSON   O-emotion
O-PERSON   O-LOCATION
O-PERSON   O-ACT
O-PERSON   O-GROUP
O-PERSON   B-stative
O-PERSON   O-ARTIFACT
O-PERSON   O-possession
O-PERSON   B-social
O-PERSON   O-stative
O-PERSON   O-POSSESSION
O-PERSON   O-motion
O-PERSON   O-cognition
O-PERSON   O-consumption
O-PERSON   O-ANIMAL
O-PERSON   O-FEELING
O-PERSON   O-COGNITION
O-PERSON   O-NATURAL OBJECT
O-PERSON   O-social
O-PERSON   O-`a
O-PERSON   O-QUANTITY
O-PERSON   O-FOOD
O-PERSON   O-ATTRIBUTE
O-emotion   O
O-emotion   O-communication
O-emotion   B-PERSON
O-emotion   O-PERSON
O-emotion   O-emotion
O-emotion   O-LOCATION
O-emotion   O-ACT
O-emotion   O-GROUP
O-emotion   B-stative
O-emotion   O-ARTIFACT
O-emotion   O-possession
O-emotion   B-social
O-emotion   O-stative
O-emotion   O-POSSESSION
O-emotion   O-motion
O-emotion   O-cognition
O-emotion   O-consumption
O-emotion   O-ANIMAL
O-emotion   O-FEELING
O-emotion   O-COGNITION
O-emotion   O-NATURAL OBJECT
O-emotion   O-social
O-emotion   O-`a
O-emotion   O-QUANTITY
O-emotion   O-FOOD
O-emotion   O-ATTRIBUTE
O-LOCATION   O
O-LOCATION   O-communication
O-LOCATION   B-PERSON
O-LOCATION   O-PERSON
O-LOCATION   O-emotion
O-LOCATION   O-LOCATION
O-LOCATION   O-ACT
O-LOCATION   O-GROUP
O-LOCATION   B-stative
O-LOCATION   O-ARTIFACT
O-LOCATION   O-possession
O-LOCATION   B-social
O-LOCATION   O-stative
O-LOCATION   O-POSSESSION
O-LOCATION   O-motion
O-LOCATION   O-cognition
O-LOCATION   O-consumption
O-LOCATION   O-ANIMAL
O-LOCATION   O-FEELING
O-LOCATION   O-COGNITION
O-LOCATION   O-NATURAL OBJECT
O-LOCATION   O-social
O-LOCATION   O-`a
O-LOCATION   O-QUANTITY
O-LOCATION   O-FOOD
O-LOCATION   O-ATTRIBUTE
O-ACT   O
O-ACT   O-communication
O-ACT   B-PERSON
O-ACT   O-PERSON
O-ACT   O-emotion
O-ACT   O-LOCATION
O-ACT   O-ACT
O-ACT   O-GROUP
O-ACT   B-stative
O-ACT   O-ARTIFACT
O-ACT   O-possession
O-ACT   B-social
O-ACT   O-stative
O-ACT   O-POSSESSION
O-ACT   O-motion
O-ACT   O-cognition
O-ACT   O-consumption
O-ACT   O-ANIMAL
O-ACT   O-FEELING
O-ACT   O-COGNITION
O-ACT   O-NATURAL OBJECT
O-ACT   O-social
O-ACT   O-`a
O-ACT   O-QUANTITY
O-ACT   O-FOOD
O-ACT   O-ATTRIBUTE
O-GROUP   O
O-GROUP   O-communication
O-GROUP   B-PERSON
O-GROUP   O-PERSON
O-GROUP   O-emotion
O-GROUP   O-LOCATION
O-GROUP   O-ACT
O-GROUP   O-GROUP
O-GROUP   B-stative
O-GROUP   O-ARTIFACT
O-GROUP   O-possession
O-GROUP   B-social
O-GROUP   O-stative
O-GROUP   O-POSSESSION
O-GROUP   O-motion
O-GROUP   O-cognition
O-GROUP   O-consumption
O-GROUP   O-ANIMAL
O-GROUP   O-FEELING
O-GROUP   O-COGNITION
O-GROUP   O-NATURAL OBJECT
O-GROUP   O-social
O-GROUP   O-`a
O-GROUP   O-QUANTITY
O-GROUP   O-FOOD
O-GROUP   O-ATTRIBUTE
Ĩ-cognition   O
Ĩ-cognition   O-communication
Ĩ-cognition   B-PERSON
Ĩ-cognition   Ī
Ĩ-cognition   O-PERSON
Ĩ-cognition   O-emotion
Ĩ-cognition   O-LOCATION
Ĩ-cognition   O-ACT
Ĩ-cognition   O-GROUP
Ĩ-cognition   Ĩ-cognition
Ĩ-cognition   B-stative
Ĩ-cognition   O-ARTIFACT
Ĩ-cognition   O-possession
Ĩ-cognition   B-social
Ĩ-cognition   o
Ĩ-cognition   o-PERSON
Ĩ-cognition   O-stative
Ĩ-cognition   O-POSSESSION
Ĩ-cognition   O-motion
Ĩ-cognition   O-cognition
Ĩ-cognition   O-consumption
Ĩ-cognition   O-ANIMAL
Ĩ-cognition   O-FEELING
Ĩ-cognition   O-COGNITION
Ĩ-cognition   O-NATURAL OBJECT
Ĩ-cognition   O-social
Ĩ-cognition   O-`a
Ĩ-cognition   O-QUANTITY
Ĩ-cognition   O-FOOD
Ĩ-cognition   O-ATTRIBUTE
B-stative   Ī
B-stative   Ĩ-cognition
B-stative   o
B-stative   o-PERSON
O-ARTIFACT   O
O-ARTIFACT   O-communication
O-ARTIFACT   B-PERSON
O-ARTIFACT   O-PERSON
O-ARTIFACT   O-emotion
O-ARTIFACT   O-LOCATION
O-ARTIFACT   O-ACT
O-ARTIFACT   O-GROUP
O-ARTIFACT   B-stative
O-ARTIFACT   O-ARTIFACT
O-ARTIFACT   O-possession
O-ARTIFACT   B-social
O-ARTIFACT   O-stative
O-ARTIFACT   O-POSSESSION
O-ARTIFACT   O-motion
O-ARTIFACT   O-cognition
O-ARTIFACT   O-consumption
O-ARTIFACT   O-ANIMAL
O-ARTIFACT   O-FEELING
O-ARTIFACT   O-COGNITION
O-ARTIFACT   O-NATURAL OBJECT
O-ARTIFACT   O-social
O-ARTIFACT   O-`a
O-ARTIFACT   O-QUANTITY
O-ARTIFACT   O-FOOD
O-ARTIFACT   O-ATTRIBUTE
O-possession   O
O-possession   O-communication
O-possession   B-PERSON
O-possession   O-PERSON
O-possession   O-emotion
O-possession   O-LOCATION
O-possession   O-ACT
O-possession   O-GROUP
O-possession   B-stative
O-possession   O-ARTIFACT
O-possession   O-possession
O-possession   B-social
O-possession   O-stative
O-possession   O-POSSESSION
O-possession   O-motion
O-possession   O-cognition
O-possession   O-consumption
O-possession   O-ANIMAL
O-possession   O-FEELING
O-possession   O-COGNITION
O-possession   O-NATURAL OBJECT
O-possession   O-social
O-possession   O-`a
O-possession   O-QUANTITY
O-possession   O-FOOD
O-possession   O-ATTRIBUTE
B-social   Ī
B-social   Ĩ-cognition
B-social   o
B-social   o-PERSON
o   Ī
o   Ĩ-cognition
o   o
o   o-PERSON
o-PERSON   Ī
o-PERSON   Ĩ-cognition
o-PERSON   o
o-PERSON   o-PERSON
O-stative   O
O-stative   O-communication
O-stative   B-PERSON
O-stative   O-PERSON
O-stative   O-emotion
O-stative   O-LOCATION
O-stative   O-ACT
O-stative   O-GROUP
O-stative   B-stative
O-stative   O-ARTIFACT
O-stative   O-possession
O-stative   B-social
O-stative   O-stative
O-stative   O-POSSESSION
O-stative   O-motion
O-stative   O-cognition
O-stative   O-consumption
O-stative   O-ANIMAL
O-stative   O-FEELING
O-stative   O-COGNITION
O-stative   O-NATURAL OBJECT
O-stative   O-social
O-stative   O-`a
O-stative   O-QUANTITY
O-stative   O-FOOD
O-stative   O-ATTRIBUTE
O-POSSESSION   O
O-POSSESSION   O-communication
O-POSSESSION   B-PERSON
O-POSSESSION   O-PERSON
O-POSSESSION   O-emotion
O-POSSESSION   O-LOCATION
O-POSSESSION   O-ACT
O-POSSESSION   O-GROUP
O-POSSESSION   B-stative
O-POSSESSION   O-ARTIFACT
O-POSSESSION   O-possession
O-POSSESSION   B-social
O-POSSESSION   O-stative
O-POSSESSION   O-POSSESSION
O-POSSESSION   O-motion
O-POSSESSION   O-cognition
O-POSSESSION   O-consumption
O-POSSESSION   O-ANIMAL
O-POSSESSION   O-FEELING
O-POSSESSION   O-COGNITION
O-POSSESSION   O-NATURAL OBJECT
O-POSSESSION   O-social
O-POSSESSION   O-`a
O-POSSESSION   O-QUANTITY
O-POSSESSION   O-FOOD
O-POSSESSION   O-ATTRIBUTE
O-motion   O
O-motion   O-communication
O-motion   B-PERSON
O-motion   O-PERSON
O-motion   O-emotion
O-motion   O-LOCATION
O-motion   O-ACT
O-motion   O-GROUP
O-motion   B-stative
O-motion   O-ARTIFACT
O-motion   O-possession
O-motion   B-social
O-motion   O-stative
O-motion   O-POSSESSION
O-motion   O-motion
O-motion   O-cognition
O-motion   O-consumption
O-motion   O-ANIMAL
O-motion   O-FEELING
O-motion   O-COGNITION
O-motion   O-NATURAL OBJECT
O-motion   O-social
O-motion   O-`a
O-motion   O-QUANTITY
O-motion   O-FOOD
O-motion   O-ATTRIBUTE
O-cognition   O
O-cognition   O-communication
O-cognition   B-PERSON
O-cognition   O-PERSON
O-cognition   O-emotion
O-cognition   O-LOCATION
O-cognition   O-ACT
O-cognition   O-GROUP
O-cognition   B-stative
O-cognition   O-ARTIFACT
O-cognition   O-possession
O-cognition   B-social
O-cognition   O-stative
O-cognition   O-POSSESSION
O-cognition   O-motion
O-cognition   O-cognition
O-cognition   O-consumption
O-cognition   O-ANIMAL
O-cognition   O-FEELING
O-cognition   O-COGNITION
O-cognition   O-NATURAL OBJECT
O-cognition   O-social
O-cognition   O-`a
O-cognition   O-QUANTITY
O-cognition   O-FOOD
O-cognition   O-ATTRIBUTE
O-consumption   O
O-consumption   O-communication
O-consumption   B-PERSON
O-consumption   O-PERSON
O-consumption   O-emotion
O-consumption   O-LOCATION
O-consumption   O-ACT
O-consumption   O-GROUP
O-consumption   B-stative
O-consumption   O-ARTIFACT
O-consumption   O-possession
O-consumption   B-social
O-consumption   O-stative
O-consumption   O-POSSESSION
O-consumption   O-motion
O-consumption   O-cognition
O-consumption   O-consumption
O-consumption   O-ANIMAL
O-consumption   O-FEELING
O-consumption   O-COGNITION
O-consumption   O-NATURAL OBJECT
O-consumption   O-social
O-consumption   O-`a
O-consumption   O-QUANTITY
O-consumption   O-FOOD
O-consumption   O-ATTRIBUTE
O-ANIMAL   O
O-ANIMAL   O-communication
O-ANIMAL   B-PERSON
O-ANIMAL   O-PERSON
O-ANIMAL   O-emotion
O-ANIMAL   O-LOCATION
O-ANIMAL   O-ACT
O-ANIMAL   O-GROUP
O-ANIMAL   B-stative
O-ANIMAL   O-ARTIFACT
O-ANIMAL   O-possession
O-ANIMAL   B-social
O-ANIMAL   O-stative
O-ANIMAL   O-POSSESSION
O-ANIMAL   O-motion
O-ANIMAL   O-cognition
O-ANIMAL   O-consumption
O-ANIMAL   O-ANIMAL
O-ANIMAL   O-FEELING
O-ANIMAL   O-COGNITION
O-ANIMAL   O-NATURAL OBJECT
O-ANIMAL   O-social
O-ANIMAL   O-`a
O-ANIMAL   O-QUANTITY
O-ANIMAL   O-FOOD
O-ANIMAL   O-ATTRIBUTE
O-FEELING   O
O-FEELING   O-communication
O-FEELING   B-PERSON
O-FEELING   O-PERSON
O-FEELING   O-emotion
O-FEELING   O-LOCATION
O-FEELING   O-ACT
O-FEELING   O-GROUP
O-FEELING   B-stative
O-FEELING   O-ARTIFACT
O-FEELING   O-possession
O-FEELING   B-social
O-FEELING   O-stative
O-FEELING   O-POSSESSION
O-FEELING   O-motion
O-FEELING   O-cognition
O-FEELING   O-consumption
O-FEELING   O-ANIMAL
O-FEELING   O-FEELING
O-FEELING   O-COGNITION
O-FEELING   O-NATURAL OBJECT
O-FEELING   O-social
O-FEELING   O-`a
O-FEELING   O-QUANTITY
O-FEELING   O-FOOD
O-FEELING   O-ATTRIBUTE
O-COGNITION   O
O-COGNITION   O-communication
O-COGNITION   B-PERSON
O-COGNITION   O-PERSON
O-COGNITION   O-emotion
O-COGNITION   O-LOCATION
O-COGNITION   O-ACT
O-COGNITION   O-GROUP
O-COGNITION   B-stative
O-COGNITION   O-ARTIFACT
O-COGNITION   O-possession
O-COGNITION   B-social
O-COGNITION   O-stative
O-COGNITION   O-POSSESSION
O-COGNITION   O-motion
O-COGNITION   O-cognition
O-COGNITION   O-consumption
O-COGNITION   O-ANIMAL
O-COGNITION   O-FEELING
O-COGNITION   O-COGNITION
O-COGNITION   O-NATURAL OBJECT
O-COGNITION   O-social
O-COGNITION   O-`a
O-COGNITION   O-QUANTITY
O-COGNITION   O-FOOD
O-COGNITION   O-ATTRIBUTE
O-NATURAL OBJECT   O
O-NATURAL OBJECT   O-communication
O-NATURAL OBJECT   B-PERSON
O-NATURAL OBJECT   O-PERSON
O-NATURAL OBJECT   O-emotion
O-NATURAL OBJECT   O-LOCATION
O-NATURAL OBJECT   O-ACT
O-NATURAL OBJECT   O-GROUP
O-NATURAL OBJECT   B-stative
O-NATURAL OBJECT   O-ARTIFACT
O-NATURAL OBJECT   O-possession
O-NATURAL OBJECT   B-social
O-NATURAL OBJECT   O-stative
O-NATURAL OBJECT   O-POSSESSION
O-NATURAL OBJECT   O-motion
O-NATURAL OBJECT   O-cognition
O-NATURAL OBJECT   O-consumption
O-NATURAL OBJECT   O-ANIMAL
O-NATURAL OBJECT   O-FEELING
O-NATURAL OBJECT   O-COGNITION
O-NATURAL OBJECT   O-NATURAL OBJECT
O-NATURAL OBJECT   O-social
O-NATURAL OBJECT   O-`a
O-NATURAL OBJECT   O-QUANTITY
O-NATURAL OBJECT   O-FOOD
O-NATURAL OBJECT   O-ATTRIBUTE
O-social   O
O-social   O-communication
O-social   B-PERSON
O-social   O-PERSON
O-social   O-emotion
O-social   O-LOCATION
O-social   O-ACT
O-social   O-GROUP
O-social   B-stative
O-social   O-ARTIFACT
O-social   O-possession
O-social   B-social
O-social   O-stative
O-social   O-POSSESSION
O-social   O-motion
O-social   O-cognition
O-social   O-consumption
O-social   O-ANIMAL
O-social   O-FEELING
O-social   O-COGNITION
O-social   O-NATURAL OBJECT
O-social   O-social
O-social   O-`a
O-social   O-QUANTITY
O-social   O-FOOD
O-social   O-ATTRIBUTE
O-`a   O
O-`a   O-communication
O-`a   B-PERSON
O-`a   O-PERSON
O-`a   O-emotion
O-`a   O-LOCATION
O-`a   O-ACT
O-`a   O-GROUP
O-`a   B-stative
O-`a   O-ARTIFACT
O-`a   O-possession
O-`a   B-social
O-`a   O-stative
O-`a   O-POSSESSION
O-`a   O-motion
O-`a   O-cognition
O-`a   O-consumption
O-`a   O-ANIMAL
O-`a   O-FEELING
O-`a   O-COGNITION
O-`a   O-NATURAL OBJECT
O-`a   O-social
O-`a   O-`a
O-`a   O-QUANTITY
O-`a   O-FOOD
O-`a   O-ATTRIBUTE
O-QUANTITY   O
O-QUANTITY   O-communication
O-QUANTITY   B-PERSON
O-QUANTITY   O-PERSON
O-QUANTITY   O-emotion
O-QUANTITY   O-LOCATION
O-QUANTITY   O-ACT
O-QUANTITY   O-GROUP
O-QUANTITY   B-stative
O-QUANTITY   O-ARTIFACT
O-QUANTITY   O-possession
O-QUANTITY   B-social
O-QUANTITY   O-stative
O-QUANTITY   O-POSSESSION
O-QUANTITY   O-motion
O-QUANTITY   O-cognition
O-QUANTITY   O-consumption
O-QUANTITY   O-ANIMAL
O-QUANTITY   O-FEELING
O-QUANTITY   O-COGNITION
O-QUANTITY   O-NATURAL OBJECT
O-QUANTITY   O-social
O-QUANTITY   O-`a
O-QUANTITY   O-QUANTITY
O-QUANTITY   O-FOOD
O-QUANTITY   O-ATTRIBUTE
O-FOOD   O
O-FOOD   O-communication
O-FOOD   B-PERSON
O-FOOD   O-PERSON
O-FOOD   O-emotion
O-FOOD   O-LOCATION
O-FOOD   O-ACT
O-FOOD   O-GROUP
O-FOOD   B-stative
O-FOOD   O-ARTIFACT
O-FOOD   O-possession
O-FOOD   B-social
O-FOOD   O-stative
O-FOOD   O-POSSESSION
O-FOOD   O-motion
O-FOOD   O-cognition
O-FOOD   O-consumption
O-FOOD   O-ANIMAL
O-FOOD   O-FEELING
O-FOOD   O-COGNITION
O-FOOD   O-NATURAL OBJECT
O-FOOD   O-social
O-FOOD   O-`a
O-FOOD   O-QUANTITY
O-FOOD   O-FOOD
O-FOOD   O-ATTRIBUTE
O-ATTRIBUTE   O
O-ATTRIBUTE   O-communication
O-ATTRIBUTE   B-PERSON
O-ATTRIBUTE   O-PERSON
O-ATTRIBUTE   O-emotion
O-ATTRIBUTE   O-LOCATION
O-ATTRIBUTE   O-ACT
O-ATTRIBUTE   O-GROUP
O-ATTRIBUTE   B-stative
O-ATTRIBUTE   O-ARTIFACT
O-ATTRIBUTE   O-possession
O-ATTRIBUTE   B-social
O-ATTRIBUTE   O-stative
O-ATTRIBUTE   O-POSSESSION
O-ATTRIBUTE   O-motion
O-ATTRIBUTE   O-cognition
O-ATTRIBUTE   O-consumption
O-ATTRIBUTE   O-ANIMAL
O-ATTRIBUTE   O-FEELING
O-ATTRIBUTE   O-COGNITION
O-ATTRIBUTE   O-NATURAL OBJECT
O-ATTRIBUTE   O-social
O-ATTRIBUTE   O-`a
O-ATTRIBUTE   O-QUANTITY
O-ATTRIBUTE   O-FOOD
O-ATTRIBUTE   O-ATTRIBUTE
end:  O
end:  O-communication
end:  Ī
end:  O-PERSON
end:  O-emotion
end:  O-LOCATION
end:  O-ACT
end:  O-GROUP
end:  Ĩ-cognition
end:  O-ARTIFACT
end:  O-possession
end:  O-stative
end:  O-POSSESSION
end:  O-motion
end:  O-cognition
end:  O-consumption
end:  O-ANIMAL
end:  O-FEELING
end:  O-COGNITION
end:  O-NATURAL OBJECT
end:  O-social
end:  O-`a
end:  O-QUANTITY
end:  O-FOOD
end:  O-ATTRIBUTE
