['src/main.py', '--iters', '5', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tuneD/test_all3.0.5.5.pred.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '3', '--alpha', '0.5', '--alpha2', '0.5']
up to here!
classifierType:  3
O-COGNITION   O-LOCATION
O-COGNITION   O-ACT
O-COGNITION   O-GROUP
O-COGNITION   B-stative
O-COGNITION   O-ARTIFACT
O-COGNITION   O-possession
O-COGNITION   B-social
O-COGNITION   O-stative
O-COGNITION   O-POSSESSION
O-COGNITION   O-motion
O-COGNITION   O-cognition
O-COGNITION   O-consumption
O-COGNITION   O-ANIMAL
O-COGNITION   O-FEELING
O-COGNITION   O-COGNITION
O-COGNITION   O-NATURAL OBJECT
O-COGNITION   O-social
O-COGNITION   O-`a
O-COGNITION   O-QUANTITY
O-COGNITION   O-FOOD
O-COGNITION   O-ATTRIBUTE
O-NATURAL OBJECT   O
O-NATURAL OBJECT   O-communication
O-NATURAL OBJECT   B-PERSON
O-NATURAL OBJECT   O-PERSON
O-NATURAL OBJECT   O-emotion
O-NATURAL OBJECT   O-LOCATION
O-NATURAL OBJECT   O-ACT
O-NATURAL OBJECT   O-GROUP
O-NATURAL OBJECT   B-stative
O-NATURAL OBJECT   O-ARTIFACT
O-NATURAL OBJECT   O-possession
O-NATURAL OBJECT   B-social
O-NATURAL OBJECT   O-stative
O-NATURAL OBJECT   O-POSSESSION
O-NATURAL OBJECT   O-motion
O-NATURAL OBJECT   O-cognition
O-NATURAL OBJECT   O-consumption
O-NATURAL OBJECT   O-ANIMAL
O-NATURAL OBJECT   O-FEELING
O-NATURAL OBJECT   O-COGNITION
O-NATURAL OBJECT   O-NATURAL OBJECT
O-NATURAL OBJECT   O-social
O-NATURAL OBJECT   O-`a
O-NATURAL OBJECT   O-QUANTITY
O-NATURAL OBJECT   O-FOOD
O-NATURAL OBJECT   O-ATTRIBUTE
O-social   O
O-social   O-communication
O-social   B-PERSON
O-social   O-PERSON
O-social   O-emotion
O-social   O-LOCATION
O-social   O-ACT
O-social   O-GROUP
O-social   B-stative
O-social   O-ARTIFACT
O-social   O-possession
O-social   B-social
O-social   O-stative
O-social   O-POSSESSION
O-social   O-motion
O-social   O-cognition
O-social   O-consumption
O-social   O-ANIMAL
O-social   O-FEELING
O-social   O-COGNITION
O-social   O-NATURAL OBJECT
O-social   O-social
O-social   O-`a
O-social   O-QUANTITY
O-social   O-FOOD
O-social   O-ATTRIBUTE
O-`a   O
O-`a   O-communication
O-`a   B-PERSON
O-`a   O-PERSON
O-`a   O-emotion
O-`a   O-LOCATION
O-`a   O-ACT
O-`a   O-GROUP
O-`a   B-stative
O-`a   O-ARTIFACT
O-`a   O-possession
O-`a   B-social
O-`a   O-stative
O-`a   O-POSSESSION
O-`a   O-motion
O-`a   O-cognition
O-`a   O-consumption
O-`a   O-ANIMAL
O-`a   O-FEELING
O-`a   O-COGNITION
O-`a   O-NATURAL OBJECT
O-`a   O-social
O-`a   O-`a
O-`a   O-QUANTITY
O-`a   O-FOOD
O-`a   O-ATTRIBUTE
O-QUANTITY   O
O-QUANTITY   O-communication
O-QUANTITY   B-PERSON
O-QUANTITY   O-PERSON
O-QUANTITY   O-emotion
O-QUANTITY   O-LOCATION
O-QUANTITY   O-ACT
O-QUANTITY   O-GROUP
O-QUANTITY   B-stative
O-QUANTITY   O-ARTIFACT
O-QUANTITY   O-possession
O-QUANTITY   B-social
O-QUANTITY   O-stative
O-QUANTITY   O-POSSESSION
O-QUANTITY   O-motion
O-QUANTITY   O-cognition
O-QUANTITY   O-consumption
O-QUANTITY   O-ANIMAL
O-QUANTITY   O-FEELING
O-QUANTITY   O-COGNITION
O-QUANTITY   O-NATURAL OBJECT
O-QUANTITY   O-social
O-QUANTITY   O-`a
O-QUANTITY   O-QUANTITY
O-QUANTITY   O-FOOD
O-QUANTITY   O-ATTRIBUTE
O-FOOD   O
O-FOOD   O-communication
O-FOOD   B-PERSON
O-FOOD   O-PERSON
O-FOOD   O-emotion
O-FOOD   O-LOCATION
O-FOOD   O-ACT
O-FOOD   O-GROUP
O-FOOD   B-stative
O-FOOD   O-ARTIFACT
O-FOOD   O-possession
O-FOOD   B-social
O-FOOD   O-stative
O-FOOD   O-POSSESSION
O-FOOD   O-motion
O-FOOD   O-cognition
O-FOOD   O-consumption
O-FOOD   O-ANIMAL
O-FOOD   O-FEELING
O-FOOD   O-COGNITION
O-FOOD   O-NATURAL OBJECT
O-FOOD   O-social
O-FOOD   O-`a
O-FOOD   O-QUANTITY
O-FOOD   O-FOOD
O-FOOD   O-ATTRIBUTE
O-ATTRIBUTE   O
O-ATTRIBUTE   O-communication
O-ATTRIBUTE   B-PERSON
O-ATTRIBUTE   O-PERSON
O-ATTRIBUTE   O-emotion
O-ATTRIBUTE   O-LOCATION
O-ATTRIBUTE   O-ACT
O-ATTRIBUTE   O-GROUP
O-ATTRIBUTE   B-stative
O-ATTRIBUTE   O-ARTIFACT
O-ATTRIBUTE   O-possession
O-ATTRIBUTE   B-social
O-ATTRIBUTE   O-stative
O-ATTRIBUTE   O-POSSESSION
O-ATTRIBUTE   O-motion
O-ATTRIBUTE   O-cognition
O-ATTRIBUTE   O-consumption
O-ATTRIBUTE   O-ANIMAL
O-ATTRIBUTE   O-FEELING
O-ATTRIBUTE   O-COGNITION
O-ATTRIBUTE   O-NATURAL OBJECT
O-ATTRIBUTE   O-social
O-ATTRIBUTE   O-`a
O-ATTRIBUTE   O-QUANTITY
O-ATTRIBUTE   O-FOOD
O-ATTRIBUTE   O-ATTRIBUTE
end:  O
end:  O-communication
end:  Ī
end:  O-PERSON
end:  O-emotion
end:  O-LOCATION
end:  O-ACT
end:  O-GROUP
end:  Ĩ-cognition
end:  O-ARTIFACT
end:  O-possession
end:  O-stative
end:  O-POSSESSION
end:  O-motion
end:  O-cognition
end:  O-consumption
end:  O-ANIMAL
end:  O-FEELING
end:  O-COGNITION
end:  O-NATURAL OBJECT
end:  O-social
end:  O-`a
end:  O-QUANTITY
end:  O-FOOD
end:  O-ATTRIBUTE
